/* Character frequency list of informative texts in Modern Chinese */
/* œ÷¥˙∫∫”Ô–≈œ¢¿‡Œƒ±æµ•◊÷¡–±Ì */
/* ∆¥“Ù»°◊‘”⁄http://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/∫Õhttp://sh.netsh.com/bbs/1951/°£ */
/* ”¢Œƒ∑≠“Î¿¥◊‘”⁄CEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ––º‰∑÷∏Ù∑˚Œ™Tabº¸°£*/
/* –Ú¡–∫≈	∫∫◊÷	∆µ¬ 	¿€º∆∆µ¬ (%)	∆¥“Ù	”¢Œƒ∑≠“Î */
7635	—ú	2	99.9983577153	huai2	
7636	”v	2	99.9983595976	bi4	
7637	ÿå	2	99.9983614799	chu1	
7638	ÿ„	2	99.9983633621	jue2	chisel/engrave
7639	ﬁS	2	99.9983652444	huan2	
7640	ﬂ˛	2	99.9983671267	sha4	
7641	‡‹	2	99.9983690089	chuai4/zuo1	to gnaw/eat ravenously, suck
7642	‰ï	2	99.9983708912	tao2	
7643	Ès	2	99.9983727735	bi4	
7644	Ì¸	2	99.9983746558	suo1	
7645	ÛO	2	99.998376538	huan1	
7646	Ûÿ	2	99.9983784203	kou4	(a measure of width of cloth)
7647	Ûˆ	2	99.9983803026	li4	bamboos good for poles/horn
7648	Ù®	2	99.9983821849	yu2	to lift/raise
7649	ıE	2	99.9983840671	ba4	
7650	ıÅ	2	99.9983859494	qin1	
7651	ı¶	2	99.9983878317	yan4	strong (of tea)
7652	˜é	2	99.998389714	kuai4	
7653	¸Ç	2	99.9983915962	bie1	
7654	˝J	2	99.9983934785	ku4	
7655	πG	2	99.9983953608	xiao3	
7656	¿A	2	99.9983972431	chan2	
7657	¿\	2	99.9983991253	sha1	
7658	ﬂ	2	99.9984010076	zao4	
7659	‰‚	2	99.9984028899	ta1	
7660	Ì‚	2	99.9984047722	dun1	stone block
7661	”`	2	99.9984066544	tian3	
7662	ﬂÁ	2	99.9984085367	gen2	
7663	Ëﬁ	2	99.998410419	tuo2	main beam of roof
7664	‰	2	99.9984123013	zha4	mumps
7665	±g	2	99.9984141835	mei4	
7666	±{	2	99.9984160658	zi4	
7667	∑ö	2	99.9984179481	yao4	
7668	ƒõ	2	99.9984198304	cui4	
7669	≈H	2	99.9984217126	za1	
7670	≈Ö	2	99.9984235949	lang2	
7671	«û	2	99.9984254772	jin3	
7672	…u	2	99.9984273595	gu1	
7673	…Ö	2	99.9984292417	uu	
7674	”b	2	99.998431124	jin1	
7675	‘Ü	2	99.9984330063	ge2	
7676	⁄S	2	99.9984348886	yun1	
7677	⁄Ì	2	99.9984367708	nie4	dangerous
7678	›Û	2	99.9984386531	jian1	reed
7679	ﬁ·	2	99.9984405354	ji3	drag
7680	ﬁÂ	2	99.9984424177	pou2/pou3	take up in both hands, break up/hit
7681	‡„	2	99.9984442999	hao1	sound/noise
7682	·Ç	2	99.9984461822	mi2	
7683	·¨	2	99.9984480645	ya2	
7684	‚‰	2	99.9984499468	wu3	disappointed/startled
7685	Ê•	2	99.998451829	yu2	handsome/fair
7686	ÊÏ	2	99.9984537113	ke4	mother horse
7687	ÁÚ	2	99.9984555936	yao2	mother-of-pearl
7688	Ëÿ	2	99.9984574759	tuo4	watchman's rattle
7689	Íß	2	99.9984593581	jian1	narrow/small
7690	Ó\	2	99.9984612404	tiao4	
7691	Ô¢	2	99.9984631227	diao4/yao2	pan with a long handle, (surname)/weeding tool
7692	õ	2	99.998465005	le	
7693	Ù›	2	99.9984668872	jiang4	
7694	ˆ˜	2	99.9984687695	fen4	
7695	˜ı	2	99.9984706518	can3	grey black
7696	˜˜	2	99.9984725341	fen2	(mole)
7697	¯Ü	2	99.9984744163	ya1	
7698	˙Ö	2	99.9984762986	yi4	
7699	≥n	2	99.9984781809	keng1	
7700	µy	2	99.9984800632	fu4	
7701	πi	2	99.9984819454	zuo2	
7702	πè	2	99.9984838277	bian1	
7703	ªá	2	99.99848571	hu4	
7704	ªè	2	99.9984875923	tong2	
7705	ªê	2	99.9984894745	ce4	
7706	ªë	2	99.9984913568	lin2	
7707	¬E	2	99.9984932391	hui1	
7708	∆ï	2	99.9984951214	wu2	
7709	∆û	2	99.9984970036	pei4	
7710	«Ñ	2	99.9984988859	ci4	
7711	 Ö	2	99.9985007682	jue2	
7712	Àê	2	99.9985026505	huan4	
7713	—ü	2	99.9985045327	li2	
7714	‘Ö	2	99.998506415	huang3	
7715	ÿÏ	2	99.9985082973	le4	surplus/tithe
7716	ŸÂ	2	99.9985101796	guo2	cut off the left ear of the slain
7717	€R	2	99.9985120618	qu2	
7718	€®	2	99.9985139441	xun2	name of a feudal state
7719	‹‹	2	99.9985158264	qing3	
7720	›€	2	99.9985177087	chan3	complete/prepare
7721	ﬁ›	2	99.9985195909	tian4	
7722	ﬂe	2	99.9985214732	ta4	
7723	ﬂÙ	2	99.9985233555	feng3	recite/chant
7724	‡Ç	2	99.9985252378	hu4	
7725	‡ë	2	99.99852712	meng2	
7726	‡›	2	99.9985290023	jiao4	
7727	·T	2	99.9985308846	pu2	
7728	·^	2	99.9985327669	zhui4	
7729	‚⁄	2	99.9985346491	ao2	granary
7730	‰¢	2	99.9985365314	wei3	name of a river
7731	ÂË	2	99.9985384137	tuan4	running hog
7732	ÊÅ	2	99.9985402959	zhen1	
7733	Áÿ	2	99.9985421782	qiao1	
7734	Ëù	2	99.9985440605	tian3	
7735	ÈÏ	2	99.9985459428	yi4	exterminate
7736	Ía	2	99.998547825	huan2	
7737	Í·	2	99.9985497073	jin4	farewell presents
7738	Óf	2	99.9985515896	yun1	
7739	å	2	99.9985534719	zhan1	
7740	ÛV	2	99.9985553541	qin1	
7741	ÛÑ	2	99.9985572364	fang3	
7742	Û⁄	2	99.9985591187	xian3	bamboo brush for utensils
7743	ÛÎ	2	99.998561001	bi4	
7744	ˆ˚	2	99.9985628832	fu4	Haliotis gigantea/sea ear
7745	˜á	2	99.9985647655	zha3	
7746	¯Ñ	2	99.9985666478	yang1	
7747	¯û	2	99.9985685301	ren2	
7748	˘ö	2	99.9985704123	mao2	
7749	˙è	2	99.9985722946	gao1	
7750	˚r	2	99.9985741769	zhan1	
7751	˚Ü	2	99.9985760592	mi2	
7752	˚è	2	99.9985779414	jing1	
7753	˚ï	2	99.9985798237	li4	
7754	µó	2	99.998581706	chu3	
7755	˝î	2	99.9985835883	gui1	
7756	…W	2	99.9985854705	li4	
7757	—ù	2	99.9985873528	ku4	
7758	ÿ˚	2	99.9985892351	ka3	ancient name for a minority group in China
7759	Íù	2	99.9985911174	di1	
7760	˙	2	99.9985929996	hou2	wart
7761	ˆ‰	2	99.9985948819	jian1	bonito
7762	ŒÉ	2	99.9985967642	yu3	
7763	◊ô	2	99.9985986465	tuo1	
7764	⁄Ü	2	99.9986005287	chi4	
7765	›Ò	2	99.998602411	li2	Gracilaria confervoides
7766	ﬂi	2	99.9986042933	su4	
7767	‡~	2	99.9986061756	fu1	
7768	‰f	2	99.9986080578	hong2	
7769	Ëó	2	99.9986099401	jian1	
7770	Íu	2	99.9986118224	tuo2	
7771	ÓQ	2	99.9986137047	wei3	
7772	˝m	2	99.9986155869	nie4	
7773	≤á	2	99.9986174692	yao4	
7774	≥h	2	99.9986193515	pao4	
7775	µï	2	99.9986212338	zhi2	
7776	πõ	2	99.998623116	xiao1	
7777	¬D	2	99.9986249983	wan4	
7778	¬X	2	99.9986268806	nuo4	
7779	»C	2	99.9986287629	yan3	
7780	 f	2	99.9986306451	kou4	
7781	–a	2	99.9986325274	xi4	
7782	”ò	2	99.9986344097	shan4	
7783	”†	2	99.998636292	ya4	
7784	‘Å	2	99.9986381742	yong3	
7785	’É	2	99.9986400565	qi1	
7786	ﬁX	2	99.9986419388	yu4	
7787	ﬂq	2	99.9986438211	dun4	
7788	‡Ñ	2	99.9986457033	wan4	
7789	Âù	2	99.9986475856	hong1	
7790	ÁW	2	99.9986494679	cong1	
7791	ÍV	2	99.9986513502	pi4	
7792	ÍÅ	2	99.9986532324	chun2	
7793	Ïa	2	99.9986551147	ai4	
7794	Úá	2	99.998656997	mo4	
7795	ÛÜ	2	99.9986588793	ran2	
7796	˙W	2	99.9986607615	ji2	
7797	˚é	2	99.9986626438	jun1	
7798	µÉ	2	99.9986645261	gui3	
7799	∫†	2	99.9986664084	shi4	
7800	¬G	2	99.9986682906	he4	
7801	«r	2	99.9986701729	yan2	
7802	»Y	2	99.9986720552	ce4	
7803	‹û	2	99.9986739375	zhuan3	
7804	‡ï	2	99.9986758197	feng1	
7805	Ú_	2	99.998677702	pian4	
7806	Úë	2	99.9986795843	hua2	
7807	¸ü	2	99.9986814666	ju2	
7808	∂d	2	99.9986833488	tu1	
7809	≈D	2	99.9986852311	la4	
7810	≈G	2	99.9986871134	huo4	
7811	ÿà	2	99.9986889957	mao1	
7812	Ÿõ	2	99.9986908779	zeng4	
7813	‹ù	2	99.9986927602	qian2	
7814	Î`	2	99.9986946425	li4	
7815	µa	2	99.9986965248	long2	
7816	µì	2	99.998698407	lu4	
7817	¿ã	2	99.9987002893	xie4	
7818	Ãí	2	99.9987021716	fu2	
7819	˝]	2	99.9987040539	yan3	
7820	—\	2	99.9987059361	ge2	
7821	Ô©	2	99.9987078184	lao2	lawrencium
7822	±ü	2	99.9987097007	lie4	
7823	≤ù	2	99.9987115829	shuo4	
7824	≥á	2	99.9987134652	xiao1	
7825	¥ê	2	99.9987153475	dian4	
7826	¥ñ	2	99.9987172298	jian4	
7827	∂Y	2	99.998719112	li3	
7828	∂á	2	99.9987209943	zi1	
7829	∑ë	2	99.9987228766	bao2	
7830	∏É	2	99.9987247589	kan3	
7831	∏ù	2	99.9987266411	bao1	
7832	πü	2	99.9987285234	mei4	
7833	∫é	2	99.9987304057	lu4	
7834	∫ë	2	99.998732288	qi3	
7835	ªà	2	99.9987341702	gan1	
7836	ªú	2	99.9987360525	lu4	
7837	ºy	2	99.9987379348	wen2	
7838	ºÇ	2	99.9987398171	shu1	
7839	Ωg	2	99.9987416993	jiao3	
7840	æü	2	99.9987435816	ti2	
7841	ø|	2	99.9987454639	lv3	
7842	øÅ	2	99.9987473462	xuan4	
7843	øä	2	99.9987492284	miao4	
7844	øò	2	99.9987511107	shan4	
7845	øù	2	99.998752993	liao2	
7846	¿@	2	99.9987548753	rao4	
7847	¿Ö	2	99.9987567575	xi4	
7848	¿ï	2	99.9987586398	guan4	
7849	¡b	2	99.9987605221	ji1	
7850	¡å	2	99.9987624044	cui4	
7851	¡î	2	99.9987642866	yu4	
7852	¬ò	2	99.9987661689	kui4	
7853	√ô	2	99.9987680512	gu3	
7854	ƒî	2	99.9987699335	ju1	
7855	∆†	2	99.9987718157	zhong4	
7856	«f	2	99.998773698	zhuang1	
7857	«v	2	99.9987755803	jia2	
7858	«Å	2	99.9987774626	tu4	
7859	«í	2	99.9987793448	lun2	
7860	…É	2	99.9987812271	ce4	
7861	…ó	2	99.9987831094	tui1	
7862	…ò	2	99.9987849917	cao2	
7863	 Q	2	99.9987868739	shen1	
7864	 V	2	99.9987887562	lou2	
7865	 Å	2	99.9987906385	yao2	
7866	 ú	2	99.9987925208	si4	
7867	ÀN	2	99.998794403	qiang2	
7868	ÀÅ	2	99.9987962853	qian1	
7869	Àå	2	99.9987981676	zhi3	
7870	Àû	2	99.9988000499	li4	
7871	ÕÉ	2	99.9988019321	ping2	
7872	œu	2	99.9988038144	nao2	
7873	œà	2	99.9988056967	qin2	
7874	œå	2	99.998807579	zei2	
7875	œë	2	99.9988094612	mang3	
7876	œ†	2	99.9988113435	li4	
7877	“m	2	99.9988132258	wa4	
7878	“ò	2	99.9988151081	zhen3	
7879	”î	2	99.9988169903	yi2	
7880	‘E	2	99.9988188726	jue2	
7881	‘ë	2	99.9988207549	jie2	
7882	‘ô	2	99.9988226372	mi2	
7883	’l	2	99.9988245194	shui2	
7884	’å	2	99.9988264017	zhou1	
7885	’ò	2	99.998828284	yu2	
7886	÷J	2	99.9988301663	zi1	
7887	÷M	2	99.9988320485	hui4	
7888	÷Å	2	99.9988339308	cong4	
7889	÷É	2	99.9988358131	mo2	
7890	◊d	2	99.9988376954	zhan1	
7891	ÿÅ	2	99.9988395776	an4	
7892	ÿé	2	99.9988414599	huan1	
7893	ÿû	2	99.9988433422	guan4	
7894	Ÿe	2	99.9988452245	bin1	
7895	Ÿp	2	99.9988471067	shang3	
7896	Ÿî	2	99.998848989	bai4	
7897	Ÿï	2	99.9988508713	chen3	
7898	Ÿú	2	99.9988527536	dan4	
7899	⁄Å	2	99.9988546358	dang4	
7900	⁄å	2	99.9988565181	yue4	
7901	⁄è	2	99.9988584004	wu1	
7902	⁄†	2	99.9988602827	ju1	
7903	€x	2	99.9988621649	yong3	
7904	€É	2	99.9988640472	tui3	
7905	‹™	2	99.9988659295	ge2	dry clay lump
7906	›x	2	99.9988678118	hui1	
7907	›å	2	99.998869694	yang2	
7908	›õ	2	99.9988715763	yu2	
7909	›û	2	99.9988734586	gu1	
7910	ﬂ~	2	99.9988753409	mai4	
7911	ﬂù	2	99.9988772231	kuang1	
7912	·ö	2	99.9988791054	ba1	
7913	·õ	2	99.9988809877	luan4	
7914	·û	2	99.9988828699	diao4	
7915	‚c	2	99.9988847522	na4	
7916	‚è	2	99.9988866345	ling2	
7917	‚ï	2	99.9988885168	yu4	
7918	‚ù	2	99.998890399	shi3	
7919	„Ñ	2	99.9988922813	hui4	
7920	„ë	2	99.9988941636	ming2	
7921	‰z	2	99.9988960459	chu2	
7922	‰Ñ	2	99.9988979281	dui4	
7923	‰ö	2	99.9988998104	pi1	
7924	‰ü	2	99.9989016927	juan3	
7925	‰›	2	99.998903575	mang3	vast/expansive (of water)
7926	Â^	2	99.9989054572	mao2	
7927	Âö	2	99.9989073395	cha1	
7928	Êö	2	99.9989092218	guan4	
7929	Áà	2	99.9989111041	ji1	
7930	Áô	2	99.9989129863	jian1	
7931	ËD	2	99.9989148686	lei2	
7932	ËÅ	2	99.9989167509	chan2	
7933	Ëé	2	99.9989186332	luan2	
7934	ÈC	2	99.9989205154	zi1	
7935	ÈÅ	2	99.9989223977	lang2	
7936	Èì	2	99.99892428	yu4	
7937	Èî	2	99.9989261623	wen2	
7938	ÍÉ	2	99.9989280445	xia2	
7939	ÍÑ	2	99.9989299268	shan3	
7940	Î†	2	99.9989318091	yin1	
7941	Ïñ	2	99.9989336914	gong3	
7942	Ïö	2	99.9989355736	sui1	
7943	ÌÇ	2	99.9989374559	fu2	
7944	Ìé	2	99.9989393382	peng2	
7945	Ìè	2	99.9989412205	an1	
7946	ÓC	2	99.9989431027	ban1	
7947	ÓU	2	99.998944985	yi2	
7948	Óç	2	99.9989468673	dian1	
7949	Ôå	2	99.9989487496	tou3	
7950	Ôë	2	99.9989506318	tao1	
7951	Ôü	2	99.9989525141	yao2	
7952	^	2	99.9989543964	guan3	
7953	z	2	99.9989562787	man2	
7954	Òv	2	99.9989581609	zhu4	
7955	Òà	2	99.9989600432	ma4	
7956	Òû	2	99.9989619255	song3	
7957	ÚG	2	99.9989638078	cheng3	
7958	Úq	2	99.99896569	qian1	
7959	Ú}	2	99.9989675723	sao1	
7960	ÚÉ	2	99.9989694546	lu4	
7961	Ûx	2	99.9989713369	bin4	
7962	ÙÅ	2	99.9989732191	ren2	
7963	ˆê	2	99.9989751014	yong2	
7964	˜[	2	99.9989769837	lin2	
7965	˜Å	2	99.998978866	dao1	
7966	˜ë	2	99.9989807482	yong3	
7967	¯ô	2	99.9989826305	hong2	
7968	˘Ñ	2	99.9989845128	lai2	
7969	˘à	2	99.9989863951	geng1	
7970	˙ë	2	99.9989882773	xian2	
7971	˙ù	2	99.9989901596	pi4	
7972	˙ü	2	99.9989920419	luo2	
7973	˚ñ	2	99.9989939242	zhang1	
7974	¸Ü	2	99.9989958064	mi4	
7975	¸è	2	99.9989976887	qi4	
7976	¸ú	2	99.998999571	shi2	
7977	˝l	2	99.9990014533	yin2	
7978	˛à	2	99.9990033355		
7979	˛ì	2	99.9990052178		
7980	˛ò	2	99.9990071001		
7981	˛ö	2	99.9990089824		
7982	˛ü	2	99.9990108646		
7983	±W	2	99.9990127469	gu3	
7984	µn	2	99.9990146292	yao1	
7985	∂M	2	99.9990165115	ma4	
7986	∂X	2	99.9990183937	sui4	
7987	ºb	2	99.999020276	nie4	
7988	øG	2	99.9990221583	zong3	
7989	–A	2	99.9990240406	nie4	
7990	›R	2	99.9990259228	ba2	
7991	‡é	2	99.9990278051	mao4	
7992	‚K	2	99.9990296874	di4	
7993	„ü	2	99.9990315697	yin1	
7994	ÂY	2	99.9990334519	zhui4	
7995	Ër	2	99.9990353342	lv4	
7996	Ëï	2	99.9990372165	xi4	
7997	ì	2	99.9990390988	xiang3	
7998	ıä	2	99.999040981	shan1	
7999	¸Ñ	2	99.9990428633	bi4	
8000	˛õ	2	99.9990447456		
8001	∫ç	2	99.9990466279	xiao1	
8002	ªç	2	99.9990485101	su4	
8003	ª†	2	99.9990503924	zhang1	
8004	}	2	99.9990522747	xiu1	
8005	±D	2	99.9990541569	wan3	
8006	≤X	2	99.9990560392	fa2	
8007	‰\	2	99.9990579215	xin1	
8008	Ï{	2	99.9990598038	di2	
8009	±S	2	99.999061686	xu3	
8010	±h	2	99.9990635683	xian4	
8011	πç	2	99.9990654506	bo3	
8012	∫{	2	99.9990673329	le4	
8013	≈B	2	99.9990692151	xing4	
8014	Êg	2	99.9990710974	rong2	
8015	ÁB	2	99.9990729797	liao2	
8016	ÓÜ	2	99.999074862	ya2	
8017	±a	2	99.9990767442	min2	
8018	»n	2	99.9990786265	wo1	
8019	 G	2	99.9990805088	han3	
8020	”C	2	99.9990823911	tian3	
8021	ŸD	2	99.9990842733	zi1	
8022	ÛH	2	99.9990861556	lv2	
8023	˙U	2	99.9990880379	ruo4	
8024	¥o	2	99.9990899202	wei4	
8025	∑ñ	2	99.9990918024	diao4	
8026	‘r	2	99.9990936847	yi2	
8027	„N	2	99.999095567	za1	
8028	Áb	2	99.9990974493	zhang1	
8029	Îa	2	99.9990993315	he4	
8030	ê	2	99.9991012138	yan4	
8031	«P	2	99.9991030961	zhuang1	
8032	…m	2	99.9991049784	ruo4	
8033	 h	2	99.9991068606	ma2	
8034	—`	2	99.9991087429	yi4	
8035	‚s	2	99.9991106252	qin2	
8036	Ê_	2	99.9991125075	xia2	
8037	ËP	2	99.9991143897	ai4	
8038	Ûë	2	99.999116272	fei4	
8039	¯p	2	99.9991181543	bi4	
8040	˚`	2	99.9991200366	xue2	
8041	¸x	2	99.9991219188	yuan2	
8042	∂â	2	99.9991238011	ren3	
8043	∆î	2	99.9991256834	lie4	
8044	ÃF	2	99.9991275657	e4	
8045	ÕT	2	99.9991294479	qi2	
8046	Ál	2	99.9991313302	lin2	
8047	ÏC	2	99.9991332125	liu4	
8048	ÏH	2	99.9991350948	kuo4	
8049	Ók	2	99.999136977	tui2	
8050	P	2	99.9991388593	yao2	
8051	ıá	2	99.9991407416	su1	
8052	ªP	2	99.9991426239	shu3	
8053	 n	2	99.9991445061	tan2	
8054	ÃZ	2	99.9991463884	xiang1	
8055	Îj	2	99.9991482707	za2	
8056	Ùh	2	99.999150153	gui1	
8057	ˆY	2	99.9991520352	shen1	
8058	ˆå	2	99.9991539175	teng	
8059	˜F	2	99.9991557998	jiang1	
8060	˜ò	2	99.9991576821	wei1	
8061	˘\	2	99.9991595643	kuang2	
8062	±J	1	99.9991605055	lu4	
8063	±ò	1	99.9991614466	shan3	
8064	±ú	1	99.9991623877	leng4	
8065	≥\	1	99.9991633289	jin1	
8066	¥Ü	1	99.99916427	zong1	
8067	∂G	1	99.9991652112	zhen1	
8068	∂N	1	99.9991661523	ta4	
8069	∂Q	1	99.9991670934	qi2	
8070	∑a	1	99.9991680346	ti2	
8071	∏S	1	99.9991689757	ke1	
8072	∫a	1	99.9991699168	di2	
8073	ªÜ	1	99.999170858	tai4	
8074	øt	1	99.9991717991	yin3	
8075	¿J	1	99.9991727403	da2	
8076	¡S	1	99.9991736814	liu3	
8077	À]	1	99.9991746225	jian4	
8078	Õö	1	99.9991755637	bi4	
8079	Ÿ‡	1	99.9991765048	cuan1	
8080	ﬁÔ	1	99.9991774459	xuan1	pull up sleeves/strike with fists
8081	ﬂõ	1	99.9991783871	bi4	
8082	‡J	1	99.9991793282	cheng2	
8083	·ç	1	99.9991802694	li2	
8084	·˘	1	99.9991812105	bi4	(tapir)
8085	„I	1	99.9991821516	chu2	
8086	ÁA	1	99.9991830928	wei4	
8087	Îß	1	99.9991840339	san1	long-haired/shaggy
8088	Ï§	1	99.999184975	xi1	to sob
8089	Úã	1	99.9991859162	cong1	
8090	ı‰	1	99.9991868573	pian2	to limp
8091	˙ã	1	99.9991877985	fan2	
8092	¸L	1	99.9991887396	qu1	
8093	˝Ü	1	99.9991896807	he2	
8094	˛û	1	99.9991906219		
8095	±ó	1	99.999191563	kun4	
8096	≤Ü	1	99.9991925041	xun1	
8097	ÿı	1	99.9991934453	wu3	opponent
8098	ﬁˆ	1	99.9991943864	jian1	
8099	„ı	1	99.9991953276	duo4	
8100	ÌÈ	1	99.9991962687	zhi3	embroidery
8101	\	1	99.9991972098	zhang1	
8102	∫V	1	99.999198151	du3	
8103	øì	1	99.9991990921	sui4	
8104	ÈG	1	99.9992000332	beng4	
8105	±ç	1	99.9992009744	qiao2	
8106	¥\	1	99.9992019155	qi4	
8107	πR	1	99.9992028567	jiao3	
8108	√Ö	1	99.9992037978	you3	
8109	√Ü	1	99.9992047389	heng1	
8110	≈Ü	1	99.9992056801	uu	
8111	≈ú	1	99.9992066212	yi3	
8112	«D	1	99.9992075623	gai1	
8113	 u	1	99.9992085035	lei3	
8114	”Ç	1	99.9992094446	wei2	
8115	”ù	1	99.9992103858	yin2	
8116	ÿH	1	99.9992113269	xi1	
8117	Ÿ¶	1	99.999212268	er4	assistant
8118	⁄Á	1	99.9992132092	dian4/yan2	dangerous, dangerous
8119	€s	1	99.9992141503	pan2	
8120	€Ç	1	99.9992150914	zha1	
8121	€„	1	99.9992160326	dian4	stand for goblets
8122	‹H	1	99.9992169737	dun1	
8123	‹Ü	1	99.9992179149	yu4	
8124	‹ó	1	99.999218856	e4	
8125	‹¢	1	99.9992197971	tu4	side of bridge
8126	‹Â	1	99.9992207383	min2	multitude/skin of bamboo
8127	‹	1	99.9992216794	ting2	stalk of grass
8128	ﬂÓ	1	99.9992226205	zha1	
8129	‡Ü	1	99.9992235617	xu3	
8130	„˜	1	99.9992245028	mao3	still water
8131	ÊÛ	1	99.9992254439	shan4	to geld
8132	Ë≈	1	99.9992263851	jian3	
8133	ÈA	1	99.9992273262	ying1	
8134	È•	1	99.9992282674	jian4	door lock
8135	ÍÖ	1	99.9992292085	sheng1	
8136	ÍÆ	1	99.9992301496	gai4	infringe upon a trade mark
8137	Ì]	1	99.9992310908	chan4	
8138	Ì¢	1	99.9992320319	jia2	indifferent
8139	Ì˜	1	99.999232973	chi1	gritty secretion in eyes
8140	Ó›	1	99.9992339142	ke1	columbium
8141	Ôv	1	99.9992348553	liu2	
8142	ÔÔ	1	99.9992357965	cha3	
8143	Ö	1	99.9992367376	dan4	
8144	ü	1	99.9992376787	guo3	
8145	Ò¢	1	99.9992386199	mo4	distress/sickness
8146	ÒÏ	1	99.999239561	lao4	
8147	ÒÌ	1	99.9992405021	tang1	
8148	Ò	1	99.9992414433	jiang3	to plough/to sow
8149	Ú¯	1	99.9992423844	qiu2/you2	larva/grub
8150	Ûó	1	99.9992433256	peng2	
8151	ıØ	1	99.9992442667	xu3	spiritus/strain spirits
8152	¯Ö	1	99.9992452078	yu4	
8153	±Ç	1	99.999246149	die4	
8154	¥î	1	99.9992470901	di1	
8155	µè	1	99.9992480312	gu4	
8156	π`	1	99.9992489724	guan3	
8157	πä	1	99.9992499135	chui2	
8158	∫ä	1	99.9992508547	jiao1	
8159	ºr	1	99.9992517958	xun2	
8160	Ωê	1	99.9992527369	ti2	
8161	øg	1	99.9992536781	teng2	
8162	øè	1	99.9992546192	sha3	
8163	øï	1	99.9992555603	zeng1	
8164	¬Ç	1	99.9992565015	di3	
8165	¬ê	1	99.9992574426	weng3	
8166	√ñ	1	99.9992583838	dou4	
8167	ƒê	1	99.9992593249	zhua1	
8168	∆M	1	99.999260266	peng2	
8169	∆Ç	1	99.9992612072	gu1	
8170	«Ç	1	99.9992621483	neus	
8171	«à	1	99.9992630894	zou1	
8172	«ê	1	99.9992640306	gao3	
8173	…ä	1	99.9992649717	tiao2	
8174	…ï	1	99.9992659129	jie2	
8175	ÀÇ	1	99.999266854	su4	
8176	Àè	1	99.9992677951	mo4	
8177	ÕO	1	99.9992687363	qian1	
8178	Õë	1	99.9992696774	tui4	
8179	ŒÇ	1	99.9992706185	ao3	
8180	ŒÖ	1	99.9992715597	jiang1	
8181	œÑ	1	99.9992725008	ji4	
8182	–Å	1	99.999273442	zhi1	
8183	–ñ	1	99.9992743831	gun3	
8184	—G	1	99.9992753242	ren4	
8185	—ï	1	99.9992762654	jiong3	
8186	“L	1	99.9992772065	pu2	
8187	“è	1	99.9992781476	jiao4	
8188	’û	1	99.9992790888	shi4	
8189	÷Ö	1	99.9992800299	shang1	
8190	÷å	1	99.9992809711	lou2	
8191	ÿù	1	99.9992819122	tan1	
8192	ÿŸ	1	99.9992828533	jing3	cut the throat
8193	⁄õ	1	99.9992837945	mei4	
8194	€m	1	99.9992847356	juan3	
8195	€q	1	99.9992856767	di2	
8196	‹·	1	99.9992866179	yin4	
8197	›í	1	99.999287559	you2	
8198	ﬁy	1	99.9992885002	shi2	
8199	ﬁÿ	1	99.9992894413	jiao3	correct
8200	ﬁÛ	1	99.9992903824	shu1	set forth/to spread
8201	ﬂé	1	99.9992913236	yu2	
8202	·d	1	99.9992922647	yun4	
8203	·Í	1	99.9992932058	san1	
8204	·˝	1	99.999294147	xian3	long-snout dog
8205	‚€	1	99.9992950881	jin3	careful/hut
8206	‰Æ	1	99.9992960293	jiang4	flood
8207	Êù	1	99.9992969704	shou4	
8208	Í_	1	99.9992979115	hui4	
8209	Îq	1	99.9992988527	guan4	
8210	Îv	1	99.9992997938	gui1	
8211	ÎÑ	1	99.9993007349	pang1	
8212	Î®	1	99.9993016761	shu1	rug
8213	Î¨	1	99.9993026172	qu2	woolen rug
8214	ÎÍ	1	99.9993035584	zong1	
8215	ÏG	1	99.9993044995	wei4	
8216	ÌL	1	99.9993054406	di1	
8217	Ì≠	1	99.9993063818	dui4	dislike/hate
8218	Óè	1	99.9993073229	kua3	
8219	ÔÇ	1	99.999308264	tun2	
8220	û	1	99.9993092052	jun4	
8221	È	1	99.9993101463	ya3	
8222	Òö	1	99.9993110874	dan4	
8223	ÚI	1	99.9993120286	ai2	
8224	ÚÑ	1	99.9993129697	xi2	
8225	ÛÂ	1	99.9993139109	ze2	
8226	ÙØ	1	99.999314852	yi3	moor a boat to the bank
8227	ıÉ	1	99.9993157931	nei3	
8228	ı€	1	99.9993167343	bo2	corpse/prostrate
8229	˜Ö	1	99.9993176754	ge3	
8230	˜ÿ	1	99.9993186165	tiao2	tufts of hair on children
8231	˙H	1	99.9993195577	dong1	
8232	˚d	1	99.9993204988	kun1	
8233	˚~	1	99.99932144	you1	
8234	˝á	1	99.9993223811	yan3	
8235	≤ô	1	99.9993233222	kan4	
8236	–ê	1	99.9993242634	zhen3	
8237	Ÿ˘	1	99.9993252045	luo3	solitary wasp
8238	ÍI	1	99.9993261456	que4	
8239	Ô¸	1	99.9993270868	lang2	grass/weeds
8240	¯`	1	99.9993280279	gui1	
8241	¯ú	1	99.9993289691	mou2	
8242	˝W	1	99.9993299102	ji1	
8243	∑M	1	99.9993308513	jie1	
8244	¬ù	1	99.9993317925	qie2	
