/* Combined character frequency list of Classical and Modern Chinese */
/* ºº×Öµ¥×Ö×ÖÆµ×Ü±í */
/* Æ´ÒôÈ¡×ÔÓÚhttp://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/ºÍhttp://sh.netsh.com/bbs/1951/¡£ */
/* Ó¢ÎÄ·­ÒëÀ´×ÔÓÚCEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ÐÐ¼ä·Ö¸ô·ûÎªTab¼ü¡£*/
/* ÐòÁÐºÅ	ºº×Ö	ÆµÂÊ	ÀÛ¼ÆÆµÂÊ(%)	Æ´Òô	Ó¢ÎÄ·­Òë */
8088	È	15	99.9928646662	hun1	
8089	Ö•	15	99.992870461	zhe2	
8090	Øs	15	99.9928762558	yi4	
8091	Ø…	15	99.9928820506	yu3	
8092	ò‚	15	99.9928878454	shuang1	
8093	÷	15	99.9928936402	jun1	
8094	û	15	99.992899435	li4	
8095	þ‹	15	99.9929052298		
8096	ì©	15	99.9929110246	biao1	whirlwind
8097	ÄD	15	99.9929168194	hou2	
8098	üE	15	99.9929226142	mou2	
8099	ÛŠ	15	99.9929284091	zan4	
8100	æ`	15	99.9929342039	lian2	
8101	ê•	15	99.9929399987	du3	
8102	êö	15	99.9929457935	gu4	shed or pen for cattle
8103	ïä	15	99.9929515883	pu2	protoactinium
8104	õ†	15	99.9929573831	geng3	
8105	µƒ	15	99.9929631779	gui3	
8106	ÉD	15	99.9929689727	shu4	
8107	åŸ	15	99.9929747675	tian3	
8108	Øƒ	15	99.9929805623	ni2	
8109	ïª	15	99.9929863571	lai2	rhenium
8110	û|	15	99.9929921519	jian3	
8111	Ú‘	15	99.9929979467	gui4	
8112	º‚	15	99.9930037415	dang4	
8113	ºŽ	15	99.9930095363	lu4	
8114	½K	15	99.9930153311	zhong1	
8115	¾C	15	99.9930211259	zong1	
8116	É 	15	99.9930269207	lei2	
8117	Ñb	15	99.9930327155	zhuang1	
8118	Ôš	15	99.9930385103	ming4	
8119	Ø„	15	99.9930443051	bi3	
8120	Ù™	15	99.9930500999	biao1	
8121	Úœ	15	99.9930558947	ku1	
8122	Ý›	15	99.9930616895	yu2	
8123	ßŒ	15	99.9930674843	qi3	
8124	á	15	99.9930732791	nai3	
8125	ãy	15	99.9930790739	yin2	
8126	çŠ	15	99.9930848687	zhong1	
8127	ø•	15	99.9930906635	lie	
8128	ú—	15	99.9930964583	ying1	
8129	û	15	99.9931022531	he2	
8130	¶_	15	99.9931080479	zhi1	
8131	Àr	15	99.9931138427	lu2	
8132	ÔD	15	99.9931196375	xi1	
8133	èr	15	99.9931254323	lv4	
8134	¾a	15	99.9931312271	bi4	
8135	Óh	15	99.993137022	zhi3	
8136	íG	15	99.9931428168	qiu1	
8137	²z	15	99.9931486116	gui4	
8138	¹€	15	99.9931544064	zha2	
8139	Ås	15	99.9931602012	dao1	
8140	ÆŠ	15	99.993165996	uu	
8141	ÔR	15	99.9931717908	zhun1	
8142	Ý{	15	99.9931775856	guo3	
8143	àŠ	15	99.9931833804	bi4	
8144	êE	15	99.9931891752	nie4	
8145	ë	15	99.99319497	ling2	
8146	ñ_	15	99.9932007648	ri4	
8147	û@	15	99.9932065596	yi2	
8148	±x	15	99.9932123544	shi4	
8149	ÈS	15	99.9932181492	sha4	
8150	Ý~	15	99.993223944	peng2	
8151	ë›	15	99.9932297388	yang1	
8152	ìE	15	99.9932355336	bin1	
8153	õ‘	15	99.9932413284	kao4	
8154	¿	15	99.9932471232	xiu4	
8155	îX	15	99.993252918	dui1	
8156	±œ	14	99.9932583265	leng4	
8157	·b	14	99.993263735	ji4	
8158	Á[	14	99.9932691435	liu3	
8159	ö†	14	99.9932745519	liu2	
8160	ÀA	14	99.9932799604	chan2	
8161	½…	14	99.9932853689	lv3	
8162	Ä›	14	99.9932907774	cui4	
8163	Í„	14	99.9932961859	jie2	
8164	ÛÞ	14	99.9933015943	li4	
8165	ã 	14	99.9933070028	guang1	
8166	æ„	14	99.9933124113	yi4	
8167	ñí	14	99.9933178198	tang1	
8168	¹S	14	99.9933232283	sun3	
8169	¾‡	14	99.9933286368	min3	
8170	Æž	14	99.9933340452	pei4	
8171	Î…	14	99.9933394537	jiang1	
8172	Ý[	14	99.9933448622	er2	
8173	íB	14	99.9933502707	la	
8174	¶y	14	99.9933556792	pi1	
8175	½L	14	99.9933610877	xuan4	
8176	Ûí	14	99.9933664961	dong4	
8177	Ü[	14	99.9933719046	long2	
8178	Þ`	14	99.9933773131	lin4	
8179	å	14	99.9933827216	hong1	
8180	ül	14	99.9933881301	dan3	
8181	ÑM	14	99.9933935386	ru2	
8182	â	14	99.993398947	bing3	
8183	ïƒ	14	99.9934043555	ren4	
8184	ù‚	14	99.993409764	qing1	
8185	üh	14	99.9934151725	dang3	
8186	ý…	14	99.993420581	e4	
8187	¿ƒ	14	99.9934259894	ji1	
8188	é›	14	99.9934313979	pan3	
8189	¸ƒ	14	99.9934368064	kan3	
8190	Ã	14	99.9934422149	jie1	
8191	Ä‚	14	99.9934476234	liao2	
8192	Ä–	14	99.9934530319	juan3	
8193	Åe	14	99.9934584403	ju3	
8194	Ë‘	14	99.9934638488	biao1	
8195	ÌK	14	99.9934692573	su1	
8196	Óž	14	99.9934746658	e2	
8197	Ô~	14	99.9934800743	ci2	
8198	Ô˜	14	99.9934854828	dong4	
8199	Ù	14	99.9934908912	gou4	
8200	Úš	14	99.9934962997	ling2	
8201	Ü	14	99.9935017082	fan4	
8202	Þr	14	99.9935071167	nong2	
8203	çƒ	14	99.9935125252	qie4	
8204	éš	14	99.9935179337	wen2	
8205	ì›	14	99.9935233421	tiao2	
8206	ò	14	99.9935287506	zhi4	
8207	ö	14	99.9935341591	jian1	
8208	þš	14	99.9935395676		
8209	Åž	14	99.9935449761	jian4	
8210	õ	14	99.9935503845	nei3	
8211	ëa	14	99.993555793	he4	
8212	ÊJ	14	99.9935612015	she4	
8213	õ™	14	99.99356661	zi1	
8214	öR	14	99.9935720185	zong1	
8215	÷g	14	99.993577427	shan4	
8216	¹}	14	99.9935828354	hu3	
8217	»Y	14	99.9935882439	ying2	
8218	¾M	14	99.9935936524	zhun3	
8219	Æš	14	99.9935990609	guang1	
8220	É‹	14	99.9936044694	mao3	
8221	Ëq	14	99.9936098779	cong2	
8222	Ì™	14	99.9936152863	bao4	
8223	ÝŠ	14	99.9936206948	rou2	
8224	Ýü	14	99.9936261033	lian3	
8225	ç‡	14	99.9936315118	zan1	
8226	ïf	14	99.9936369203	liao2	
8227	÷T	14	99.9936423288	su4	
8228	¶™	14	99.9936477372	gu4	
8229	ºU	14	99.9936531457	pang2	
8230	Å	14	99.9936585542	dou2	
8231	Í™	14	99.9936639627	lang2	
8232	Ð‰	14	99.9936693712	yao4	
8233	áO	14	99.9936747796	chou2	
8234	än	14	99.9936801881	wu2	
8235	óZ	14	99.9936855966	shuang1	
8236	¹A	13	99.9936906188	fei4	
8237	Êc	13	99.9936956409	chen2	
8238	ðä	13	99.9937006631	zha4	mumps
8239	Çž	13	99.9937056853	jin3	
8240	Ðš	13	99.9937107074	yi4	
8241	Öš	13	99.9937157296	zhao1	
8242	»‡	13	99.9937207517	hu4	
8243	Ã	13	99.9937257739	juan1	
8244	Æ•	13	99.9937307961	wu2	
8245	É	13	99.9937358182	zong3	
8246	Ë	13	99.9937408404	mo4	
8247	èe	13	99.9937458626	zhi4	
8248	ëv	13	99.9937508847	gui1	
8249	ú	13	99.9937559069	gao1	
8250	þ†	13	99.993760929		
8251	·•	13	99.9937659512	pao4	
8252	Û”	13	99.9937709734	ji4	
8253	÷r	13	99.9937759955	yu2	
8254	û“	13	99.9937810177	jia1	
8255	²Z	13	99.9937860399	gui4	
8256	½X	13	99.993791062	yi4	
8257	Ð	13	99.9937960842	xue2	
8258	Ð“	13	99.9938011063	bo1	
8259	ÞR	13	99.9938061285	kan3	
8260	à	13	99.9938111507	zhuan1	
8261	âª	13	99.9938161728	cha2	
8262	ð—	13	99.993821195	ding4	
8263	±P	13	99.9938262172	pan2	
8264	Æˆ	13	99.9938312393	ji4	
8265	ÉX	13	99.9938362615	ju3	
8266	â	13	99.9938412836	tai4	
8267	ýv	13	99.9938463058	ze2	
8268	À	13	99.993851328	ping2	
8269	Øš	13	99.9938563501	pin2	
8270	µœ	13	99.9938613723	huo4	
8271	ÂN	13	99.9938663945	qiao4	
8272	Ã•	13	99.9938714166	tui3	
8273	ÄŒ	13	99.9938764388	yen	
8274	ÅŒ	13	99.9938814609	bian4	
8275	Èƒ	13	99.9938864831	fu2	
8276	É˜	13	99.9938915053	cao2	
8277	ÐŸ	13	99.9938965274	zhe2	
8278	Ó	13	99.9939015496	xun4	
8279	Ôu	13	99.9939065718	ping2	
8280	Öƒ	13	99.9939115939	mo2	
8281	Ú„	13	99.9939166161	ti2	
8282	Ûƒ	13	99.9939216382	tui3	
8283	á\	13	99.9939266604	zhan3	
8284	å	13	99.9939316826	guo1	
8285	ç•	13	99.9939367047	zhang3	
8286	éC	13	99.9939417269	zi1	
8287	ê‡	13	99.9939467491	zhen4	
8288	í	13	99.9939517712	an1	
8289	ñR	13	99.9939567934	ma3	
8290	ó	13	99.9939618155	sao4	
8291	ú	13	99.9939668377	pi4	
8292	ý	13	99.9939718599	zou1	
8293	þ	13	99.993976882		
8294	¿o	13	99.9939819042	bi4	
8295	Çx	13	99.9939869264	you2	
8296	÷’	13	99.9939919485	qi2	
8297	¸	13	99.9939969707	yuan2	
8298	ßT	13	99.9940019928	dang4	
8299	ö	13	99.994007015	ta3	
8300	»W	13	99.9940120372	jian1	
8301	ÄK	13	99.9940170593	ju1	
8302	Æs	13	99.9940220815	ni3	
8303	Ëh	13	99.9940271037	wo1	
8304	Ëy	13	99.9940321258	di2	
8305	Ì…	13	99.994037148	lei2	
8306	ÎŠ	13	99.9940421701	weng1	
8307	Óc	13	99.9940471923	chu4	
8308	Ö–	13	99.9940522145	yi2	
8309	Ø^	13	99.9940572366	ba1	
8310	ÞT	13	99.9940622588	yi3	
8311	ìy	13	99.994067281	jian1	
8312	ìŒ	13	99.9940723031	jie1	
8313	íT	13	99.9940773253	kuo4	
8314	òH	13	99.9940823474	xing1	
8315	ùƒ	13	99.9940873696	zi1	
8316	úŒ	13	99.9940923918	jiao1	
8317	ý@	13	99.9940974139	hun2	
8318	µQ	13	99.9941024361	ci2	
8319	ÑW	13	99.9941074583	jia2	
8320	ÖŽ	13	99.9941124804	ou1	
8321	ß’	13	99.9941175026	kang4	
8322	ãY	13	99.9941225247	pi1	
8323	ï”	13	99.9941275469	tie4	
8324	ó_	13	99.9941325691	gan4	
8325	ôž	13	99.9941375912	mo2	
8326	üŠ	13	99.9941426134	dong1	
8327	è˜	13	99.9941476355	bao2	
8328	É_	12	99.9941522714	dian3	
8329	ùp	12	99.9941569072	jian1	
8330	´|	12	99.9941615431	kan4	
8331	á‚	12	99.9941661789	mi2	
8332	äû	12	99.9941708148	shao4	driving rain/to sprinkle
8333	ö÷	12	99.9941754506	fen4	
8334	¿	12	99.9941800864	sha3	
8335	Ç	12	99.9941847223	gao3	
8336	ÉŠ	12	99.9941893581	tiao2	
8337	Ë	12	99.994193994	huan4	
8338	Ô}	12	99.9941986298	zhu3	
8339	Ø‹	12	99.9942032657	yu2	
8340	Ýc	12	99.9942079015	zhou1	
8341	à}	12	99.9942125373	chao2	
8342	ìŽ	12	99.9942171732	pao2	
8343	í	12	99.994221809	du2	
8344	õ—	12	99.9942264449	yong3	
8345	ø`	12	99.9942310807	gui1	
8346	ò¬	12	99.9942357166	ru2	
8347	á~	12	99.9942403524	shou4	
8348	ì}	12	99.9942449882	wu4	
8349	ÃO	12	99.9942496241	yuan4	
8350	Æn	12	99.9942542599	li4	
8351	Ñ	12	99.9942588958	die2	
8352	ß[	12	99.9942635316	you2	
8353	äŒ	12	99.9942681674	tu1	
8354	æP	12	99.9942728033	qian2	
8355	ô	12	99.9942774391	shen3	
8356	Êl	12	99.994282075	wei3	
8357	ëR	12	99.9942867108	pi2	
8358	´›	12	99.9942913467	yu4	
8359	ÙI	12	99.9942959825	mai3	
8360	þ…	12	99.9943006183		
8361	ë­	12	99.9943052542	pie1	protium
8362	³ƒ	12	99.99430989	chan4	
8363	¼‘	12	99.9943145259	jiu3	
8364	½	12	99.9943191617	juan4	
8365	Â“	12	99.9943237976	lian2	
8366	Âš	12	99.9943284334	zhi2	
8367	Ä”	12	99.9943330692	ju1	
8368	Ç…	12	99.9943377051	di4	
8369	È‚	12	99.9943423409	jian1	
8370	ÒŸ	12	99.9943469768	jun1	
8371	ÓH	12	99.9943516126	qin1	
8372	ÓŽ	12	99.9943562484	diao4	
8373	Õn	12	99.9943608843	ke4	
8374	ØS	12	99.9943655201	feng1	
8375	ØŽ	12	99.994370156	huan1	
8376	Ù‡	12	99.9943747918	lai4	
8377	Ù˜	12	99.9943794277	zhui4	
8378	Ý”	12	99.9943840635	shu1	
8379	ßt	12	99.9943886993	chi2	
8380	í”	12	99.9943933352	ding3	
8381	óŸ	12	99.994397971	peng2	
8382	ô~	12	99.9944026069	yu2	
8383	õ›	12	99.9944072427	qing1	
8384	÷‚	12	99.9944118786	ji3	
8385	ù›	12	99.9944165144	bi4	
8386	ú‡	12	99.9944211502	bi4	
8387	ü	12	99.9944257861	qi4	
8388	ýg	12	99.9944304219	ling2	
8389	ä`	12	99.9944350578	yu4	
8390	¹B	12	99.9944396936	fan2	
8391	Åg	12	99.9944443294	xin4	
8392	´o	12	99.9944489653	wei4	
8393	¶D	12	99.9944536011	si1	
8394	÷s	12	99.994458237	hu4	
8395	º	12	99.9944628728	shi4	
8396	¿x	12	99.9944675087	juan4	
8397	¿›	12	99.9944721445	yu4	
8398	ÇL	12	99.9944767803	peng1	
8399	ÊO	12	99.9944814162	dai4	
8400	Ö~	12	99.994486052	yu2	
8401	Ø}	12	99.9944906879	huan1	
8402	êw	12	99.9944953237	duo4	
8403	»t	12	99.9944999596	he2	
8404	Á‡	12	99.9945045954	gong4	
8405	Á’	12	99.9945092312	liu4	
8406	Å	12	99.9945138671	ji2	
8407	Æ–	12	99.9945185029	duo1	
8408	×L	12	99.9945231388	bo4	
8409	Úm	12	99.9945277746	qu1	
8410	Ûl	12	99.9945324105	wo4	
8411	Ýt	12	99.9945370463	zhe2	
8412	Ýˆ	12	99.9945416821	liang2	
8413	Ýœ	12	99.994546318	yun1	
8414	ì™	12	99.9945509538	ying4	
8415	ñ›	12	99.9945555897	hai4	
8416	óý	12	99.9945602255	duan4	bamboo fish trap
8417	ô›	12	99.9945648613	na4	
8418	÷—	11	99.9945691109	wen1	
8419	ü 	11	99.9945733604	jing1	
8420	¹G	11	99.9945776099	xiao3	
8421	ÊŸ	11	99.9945818594	wen1	
8422	Ó†	11	99.994586109	ding4	
8423	×Ÿ	11	99.9945903585	shen3	
8424	Þø	11	99.994594608	zhan3	bind/wipe
8425	à†	11	99.9945988575	xu3	
8426	ì¢	11	99.994603107	lin4	phosphine
8427	ò…	11	99.9946073566	luo2	
8428	Æ‚	11	99.9946116061	gu1	
8429	ØY	11	99.9946158556	hui1	
8430	Þy	11	99.9946201051	shi2	
8431	Þ‚	11	99.9946243547	wang4	
8432	Þî	11	99.9946286042	an3	
8433	æ	11	99.9946328537	zhen1	
8434	÷…	11	99.9946371032	ge3	
8435	ø—	11	99.9946413527	yang2	
8436	û„	11	99.9946456023	zhu4	
8437	ðú	11	99.9946498518	hou2	wart
8438	Ãœ	11	99.9946541013	cui4	
8439	Í›	11	99.9946583508	yuan1	
8440	øš	11	99.9946626004	lu4	
8441	½h	11	99.9946668499	quan2	
8442	Îi	11	99.9946710994	yan3	
8443	é‚	11	99.9946753489	lv2	
8444	óc	11	99.9946795984	bei4	
8445	ø	11	99.994683848	ge1	
8446	ùž	11	99.9946880975	yan3	
8447	Í}	11	99.994692347	lie4	
8448	×—	11	99.9946965965	yan4	
8449	é{	11	99.9947008461	hong4	
8450	÷¦	11	99.9947050956	le4	(shad)/spermary of fish
8451	ûy	11	99.9947093451	jian3	
8452	»’	11	99.9947135946	zhuang1	
8453	¶	11	99.9947178441	ji1	
8454	¸C	11	99.9947220937	wo1	
8455	¹š	11	99.9947263432	dong3	
8456	¿v	11	99.9947305927	zong4	
8457	Â}	11	99.9947348422	sheng4	
8458	Äœ	11	99.9947390917	bin4	
8459	ÄŸ	11	99.9947433413	qu2	
8460	Åš	11	99.9947475908	qiang2	
8461	Æ‰	11	99.9947518403	cong1	
8462	É—	11	99.9947560898	tui1	
8463	Ë„	11	99.9947603394	yi4	
8464	Ðn	11	99.9947645889	chong1	
8465	Ó	11	99.9947688384	hong4	
8466	Ù“	11	99.9947730879	yi4	
8467	Ú	11	99.9947773374	dang4	
8468	ÜŽ	11	99.994781587	xuan1	
8469	Ü	11	99.9947858365	ren4	
8470	Ýž	11	99.994790086	gu1	
8471	ß•	11	99.9947943355	shen3	
8472	á•	11	99.9947985851	po1	
8473	â„	11	99.9948028346	lu2	
8474	è	11	99.9948070841	chan2	
8475	é	11	99.9948113336	yan2	
8476	ð•	11	99.9948155831	zan4	
8477	ñž	11	99.9948198327	song3	
8478	õœ	11	99.9948240822	xiang3	
8479	øŸ	11	99.9948283317	xiao1	
8480	ùŒ	11	99.9948325812	zun1	
8481	ûž	11	99.9948368308	chao3	
8482	ÖU	11	99.9948410803	yang2	
8483	ôQ	11	99.9948453298	lie4	
8484	´w	11	99.9948495793	qi4	
8485	Êq	11	99.9948538288	ou3	
8486	ÌZ	11	99.9948580784	xiang1	
8487	öA	11	99.9948623279	gu4	
8488	öe	11	99.9948665774	quan2	
8489	²	11	99.9948708269	zhao4	
8490	¹D	11	99.9948750765	fan4	
8491	½Ž	11	99.994879326	bing3	
8492	¿u	11	99.9948835755	xi3	
8493	ÁW	11	99.994887825	wei4	
8494	ÁZ	11	99.9948920745	chong1	
8495	ÂP	11	99.9948963241	hui4	
8496	ÅŽ	11	99.9949005736	die2	
8497	Î[	11	99.9949048231	di4	
8498	ÖL	11	99.9949090726	xi3	
8499	Û‘	11	99.9949133222	su4	
8500	Û’	11	99.9949175717	xi3	
8501	Û—	11	99.9949218212	di2	
8502	ío	11	99.9949260707	chang4	
8503	ò{	11	99.9949303202	yuan2	
8504	ýU	11	99.9949345698	ji4	
8505	¹”	11	99.9949388193	hu2	
8506	¿Q	11	99.9949430688	ni4	
8507	Çs	11	99.9949473183	cuo4	
8508	Õ	11	99.9949515678	qian1	
8509	Õ’	11	99.9949558174	hao2	
8510	Ú”	11	99.9949600669	yue4	
8511	Þ	11	99.9949643164	yi2	
8512	ìŠ	11	99.9949685659	tao2	
8513	ð”	11	99.9949728155	luo2	
8514	ûY	11	99.994977065	gou1	
8515	´I	10	99.9949809282	wu3	
8516	ÂA	10	99.9949847914	xuan1	
8517	Ñœ	10	99.9949886546	huai2	
8518	á	10	99.9949925178	yi3	
8519	ûc	10	99.994996381	wu2	
8520	Ô†	10	99.9950002442	ge2	
8521	Üx	10	99.9950041074	uu	
8522	éA	10	99.9950079706	ying1	
8523	µ’	10	99.9950118338	ling2	
8524	·	10	99.995015697	bie2	
8525	º–	10	99.9950195602	ju4	
8526	Ã‚	10	99.9950234234	wen3	
8527	Í‚	10	99.9950272866	yi4	
8528	ëš	10	99.9950311498	dong4	
8529	õ”	10	99.995035013	li2	
8530	ù	10	99.9950388762	tu2	
8531	ý”	10	99.9950427394	gui1	
8532	·M	10	99.9950466026	jie1	
8533	ÍA	10	99.9950504658	qiu2	
8534	Ëv	10	99.995054329	yu3	
8535	Îƒ	10	99.9950581922	yu3	
8536	êN	10	99.9950620554	kui1	
8537	ël	10	99.9950659186	chou2	
8538	±e	10	99.9950697818	pan1	
8539	ºŸ	10	99.995073645	lian2	
8540	»Œ	10	99.9950775082	li2	
8541	ÀM	10	99.9950813714	ji4	
8542	Â›	10	99.9950852346	dan1	
8543	Ä„	10	99.9950890978	gui1	
8544	È[	10	99.995092961	tuo4	
8545	ÛE	10	99.9950968242	ji4	
8546	Ü€	10	99.9951006874	tuo3	
8547	ÞP	10	99.9951045506	ge2	
8548	Þ†	10	99.9951084138	hang2	
8549	â 	10	99.995112277	ju4	
8550	ò‡	10	99.9951161402	mo4	
8551	óf	10	99.9951200034	jiao1	
8552	ËU	10	99.9951238667	zhan1	
8553	ÔŽ	10	99.9951277299	gui3	
8554	ÚP	10	99.9951315931	bi4	
8555	ä‘	10	99.9951354563	yuan1	
8556	ëQ	10	99.9951393195	deng4	
8557	ð	10	99.9951431827	kui4	
8558	÷y	10	99.9951470459	zhen1	
8559	¶d	10	99.9951509091	tu1	
8560	Ï‰	10	99.9951547723	ying2	
8561	ÙZ	10	99.9951586355	jia3	
8562	ßf	10	99.9951624987	di4	
8563	é¯	10	99.9951663619	pin3	
8564	àp	10	99.9951702251	ming2	
8565	´	10	99.9951740883	dian4	
8566	µN	10	99.9951779515	yu4	
8567	µ	10	99.9951818147	zhen1	
8568	»„	10	99.9951856779	zhe2	
8569	¼ˆ	10	99.9951895411	zhi3	
8570	½š	10	99.9951934043	fu1	
8571	¾‰	10	99.9951972675	yuan2	
8572	¾•	10	99.9952011307	wei3	
8573	Ä—	10	99.9952049939	la4	
8574	Åf	10	99.9952088571	jiu4	
8575	Én	10	99.9952127203	cang1	
8576	Î›	10	99.9952165835	ma3	
8577	Ðˆ	10	99.9952204467	bao4	
8578	ÕT	10	99.9952243099	you4	
8579	Ø‘	10	99.9952281731	zhen1	
8580	Ø”	10	99.9952320363	cai2	
8581	Ùx	10	99.9952358995	fu4	
8582	ß`	10	99.9952397627	wei2	
8583	à”	10	99.9952436259	kuai4	
8584	áœ	10	99.9952474891	fu3	
8585	áŸ	10	99.9952513523	shan1	
8586	âš	10	99.9952552155	dian4	
8587	ä“	10	99.9952590787	gang1	
8588	æI	10	99.9952629419	jian4	
8589	éŸ	10	99.9952668051	kuo4	
8590	ëb	10	99.9952706683	zhi1	
8591	ï–	10	99.9952745315	bao3	
8592	òŒ	10	99.9952783947	qu1	
8593	ò	10	99.9952822579	tie3	
8594	òŸ	10	99.9952861211	luo2	
8595	õ˜	10	99.9952899843	shen1	
8596	ýR	10	99.9952938475	qi2	
8597	ýX	10	99.9952977107	chi3	
8598	À—	10	99.9953015739	tan2	
8599	Ôe	10	99.9953054371	die2	
8600	õ‹	10	99.9953093003	bu1	
8601	·	10	99.9953131635	jing3	
8602	ø{	10	99.9953170267	xiao1	
8603	ÍT	10	99.9953208899	qi2	
8604	Ò^	10	99.9953247531	gui4	
8605	÷h	10	99.9953286163	gan3	
8606	µ”	10	99.9953324796	dao3	
8607	ºe	10	99.9953363428	cuan4	
8608	ºk	10	99.995340206	shai1	
8609	¾	10	99.9953440692	geng1	
8610	Ãc	10	99.9953479324	fei4	
8611	Äm	10	99.9953517956	pi2	
8612	É›	10	99.9953556588	ju2	
8613	Ð’	10	99.995359522	pa4	
8614	Ô 	10	99.9953633852	er4	
8615	×]	10	99.9953672484	xian1	
8616	àn	10	99.9953711116	sou1	
8617	ã_	10	99.9953749748	xu4	
8618	ìœ	10	99.995378838	juan1	
8619	íS	10	99.9953827012	bi4	
8620	íb	10	99.9953865644	du2	
8621	ñy	10	99.9953904276	pi1	
8622	ñ‘	10	99.9953942908	shen1	
8623	ò™	10	99.995398154	tuo2	
8624	ò›	10	99.9954020172	dian4	
8625	ô…	10	99.9954058804	tuo1	
8626	ùh	10	99.9954097436	zhuo2	
8627	ûM	10	99.9954136068	di2	
8628	¾\	10	99.99541747	zu2	
8629	¾h	10	99.9954213332	zong1	
8630	Å„	10	99.9954251964	yu2	
8631	Å”	10	99.9954290596	lou2	
8632	È•	10	99.9954329228	bo2	
8633	Ý_	10	99.995436786	guang1	
8634	Þ˜	10	99.9954406492	lie4	
8635	ä[	10	99.9954445124	wan4	
8636	ë	10	99.9954483756	xi2	
8637	î“	10	99.9954522388	wai4	
8638	»†	9	99.9954557157	tai4	
8639	Ä	9	99.9954591926	xun1	
8640	ä•	9	99.9954626695	tao2	
8641	ç…	9	99.9954661463	dui4	
8642	é¨	9	99.9954696232	cou4	
8643	õH	9	99.9954731001	fu2	
8644	Åm	9	99.995476577	pu4	
8645	óa	9	99.9954800539	ang1	
8646	ôz	9	99.9954835307	xu1	
8647	º^	9	99.9954870076	bu4	
8648	Ýú	9	99.9954904845	dou1	
8649	±{	9	99.9954939614	zi4	
8650	±	9	99.9954974383	qiao2	
8651	µR	9	99.9955009152	bo2	
8652	µ	9	99.995504392	wu2	
8653	í…	9	99.9955078689	xie4	
8654	ï†	9	99.9955113458	chi4	
8655	ð†	9	99.9955148227	yi4	
8656	þj	9	99.9955182996		
8657	³~	9	99.9955217764	qiao2	
8658	¹	9	99.9955252533	bian1	
8659	Ã	9	99.9955287302	ji2	
8660	Æ	9	99.9955322071	sheng1	
8661	Î	9	99.995535684	xiu4	
8662	ÑG	9	99.9955391608	ren4	
8663	Ûm	9	99.9955426377	juan3	
8664	ÝÜ	9	99.9955461146	kai3	
8665	ßƒ	9	99.9955495915	er3	
8666	²™	9	99.9955530684	kan4	
8667	¼A	9	99.9955565453	hua1	
8668	÷ª	9	99.9955600221	min3	
8669	ùA	9	99.995563499	chi1	
8670	¾r	9	99.9955669759	min3	
8671	Ær	9	99.9955704528	zhu4	
8672	ÍY	9	99.9955739297	you2	
8673	Ú†	9	99.9955774065	chi4	
8674	ÜB	9	99.9955808834	jue2	
8675	ßX	9	99.9955843603	ti2	
8676	õž	9	99.9955878372	chun2	
8677	¸	9	99.9955913141	zhui4	
8678	Áq	9	99.995594791	zhu4	
8679	Ä‹	9	99.9955982678	cui4	
8680	Ç 	9	99.9956017447	tai2	
8681	Èž	9	99.9956052216	shi1	
8682	ËJ	9	99.9956086985	leng2	
8683	Ô_	9	99.9956121754	gou4	
8684	×s	9	99.9956156522	ying1	
8685	ÞB	9	99.9956191291	jiao1	
8686	ßY	9	99.995622606	shi2	
8687	çu	9	99.9956260829	huang2	
8688	è›	9	99.9956295598	ya1	
8689	ð‡	9	99.9956330367	qi2	
8690	ûŠ	9	99.9956365135	jun1	
8691	Å_	9	99.9956399904	tai2	
8692	Ïš	9	99.9956434673	he1	
8693	×\	9	99.9956469442	sui4	
8694	×	9	99.9956504211	li4	
8695	Û“	9	99.9956538979	kui3	
8696	Ü‰	9	99.9956573748	gui3	
8697	äJ	9	99.9956608517	rui4	
8698	í•	9	99.9956643286	qing3	
8699	ûƒ	9	99.9956678055	pao2	
8700	¶L	9	99.9956712824	si1	
8701	±“	9	99.9956747592	e2	
8702	¹–	9	99.9956782361	yao4	
8703	»œ	9	99.995681713	lu4	
8704	»	9	99.9956851899	ju2	
8705	¿@	9	99.9956886668	zhi4	
8706	Æ„	9	99.9956921436	wei4	
8707	Ço	9	99.9956956205	jing1	
8708	Ëˆ	9	99.9956990974	la3	
8709	ËŸ	9	99.9957025743	zhu1	
8710	Íƒ	9	99.9957060512	ping2	
8711	Ïœ	9	99.995709528	lei3	
8712	Ô‘	9	99.9957130049	jie2	
8713	Ö‡	9	99.9957164818	miu4	
8714	×“	9	99.9957199587	zan4	
8715	×–	9	99.9957234356	zhan2	
8716	Øi	9	99.9957269125	zhu1	
8717	Øž	9	99.9957303893	guan4	
8718	Ú	9	99.9957338662	wu1	
8719	Ü‚	9	99.9957373431	yan4	
8720	àl	9	99.99574082	xiang1	
8721	àž	9	99.9957442969	chan2	
8722	ä	9	99.9957477737	qiang1	
8723	ï|	9	99.9957512506	ji1	
8724	ï•	9	99.9957547275	si4	
8725	ô•	9	99.9957582044	wen2	
8726	ö	9	99.9957616813	e2	
8727	ö	9	99.9957651582	yong2	
8728	øG	9	99.995768635	bu3	
8729	ú	9	99.9957721119	yin2	
8730	û‰	9	99.9957755888	chen2	
